total_bill,tip,sex,day,time,size
935,55,Female,Sun,Dinner,2
540,15,Male,Sun,Dinner,3
1070,55,Male,Sun,Dinner,3
535,10,Male,Sun,Dinner,2
200,15,Female,Sun,Dinner,4
1200,20,Male,Sun,Dinner,4
795,25,Male,Sun,Dinner,2
1380,45,Male,Sun,Dinner,4
1635,50,Male,Sun,Dinner,2
825,55,Male,Sun,Dinner,2
1585,15,Male,Sun,Dinner,2
1775,10,Female,Sun,Dinner,4
1800,25,Male,Sun,Dinner,2
1905,20,Male,Sun,Dinner,4
1165,15,Female,Sun,Dinner,2
850,50,Male,Sun,Dinner,2
1570,10,Female,Sun,Dinner,3
1310,15,Male,Sun,Dinner,3
560,50,Female,Sun,Dinner,3
1595,15,Male,Sat,Dinner,3
1190,20,Male,Sat,Dinner,2
1245,20,Female,Sat,Dinner,2
1945,20,Female,Sat,Dinner,2
1685,15,Male,Sat,Dinner,4
1560,20,Male,Sat,Dinner,2
1105,25,Male,Sat,Dinner,4
1665,15,Male,Sat,Dinner,2
1395,20,Male,Sat,Dinner,2
1110,50,Male,Sat,Dinner,2
1060,50,Female,Sat,Dinner,2
1160,25,Male,Sat,Dinner,2
650,15,Male,Sat,Dinner,4
1115,25,Female,Sat,Dinner,2
550,55,Female,Sat,Dinner,4
1165,20,Male,Sat,Dinner,2
1470,20,Male,Sat,Dinner,3
1120,15,Male,Sat,Dinner,3
705,55,Female,Sat,Dinner,3
1555,50,Male,Sat,Dinner,3
1290,20,Male,Sat,Dinner,3
1420,25,Male,Sat,Dinner,3
1005,25,Male,Sun,Dinner,2
810,15,Male,Sun,Dinner,2
1140,50,Male,Sun,Dinner,2
1145,20,Male,Sun,Dinner,4
1080,50,Male,Sun,Dinner,2
1095,20,Male,Sun,Dinner,2
1170,15,Male,Sun,Dinner,4
765,20,Male,Sun,Dinner,3
1590,20,Male,Sun,Dinner,2
1950,25,Male,Sun,Dinner,2
655,55,Female,Sun,Dinner,2
965,10,Female,Sun,Dinner,4
1550,50,Male,Sun,Dinner,2
1885,50,Male,Sun,Dinner,4
1510,50,Male,Sun,Dinner,2
1305,50,Male,Sat,Dinner,4
1850,10,Female,Sat,Dinner,2
825,20,Male,Sat,Dinner,2
1165,10,Male,Sat,Dinner,4
1530,10,Male,Sat,Dinner,2
545,20,Male,Sat,Dinner,2
1060,50,Male,Sat,Dinner,2
545,55,Male,Sat,Dinner,4
590,15,Male,Sat,Dinner,3
